Champion,Class,Released,Bleed,Poison,Incinerate,Coldsnap,Shock,Neuroshock,Stun,Stagger,Nullify,Armor Break,Degeneration,Power Burn,Heal Block,_hint,_note
Abomination (Immortal),Science,2020,,,,,,,,,,,,,,,
Absorbing Man,Mystic,2023,,,,,,,,,,,,,,Bleed: immune (backfill) | Poison: syn: Immortalabomination · Hulk (Immortal) (backfill) | Incinerate: immune (backfill+kit) | Coldsnap: immune (backfill) | Shock: immune (backfill) | Armor Break: immune (backfill+kit),
Adam Warlock,Cosmic,2023,,,,,,,,,,,,,,Shock: immune (kit) | Nullify: immune (kit),
America Chavez,Mystic,2021,,,,,,,,,,,,,,,
Angela,Cosmic,2017,,,,,,,,,,,,,,,
Ant-Man,Science,2015,,,,,,,,,,,,,,Poison: immune (backfill+auntm) | Shock: immune (backfill+auntm),
Ant-Man (Future),Tech,2023,,,,,,,,,,,,,,,
Anti-Venom,Science,2021,,,,,,,,,,,,,,Poison: immune (backfill+kit+auntm) | Incinerate: immune (backfill+kit+auntm),
Apocalypse,Mutant,2020,,,,,,,,,,,,,,Bleed: immune (backfill+kit) | Incinerate: immune (backfill) | Stun: Purify (auntm),
Arcade,Tech,2024,,,,,,,,,,,,,,Poison: immune (kit) | Incinerate: immune (kit) | Shock: immune (kit),
Archangel,Mutant,2017,,,,,,,,,,,,,,,
Arnim Zola,Tech,2025,,,,,,,,,,,,,,Bleed: immune (backfill+kit) | Poison: immune (backfill+kit),
Attuma,Skill,2022,,,,,,,,,,,,,,Incinerate: immune (backfill),
Baron Zemo,Skill,2023,,,,,,,,,,,,,,Bleed: immune (fixture) | Armor Break: 50% (fixture),
Bastion,Tech,2025,,,,,,,,,,,,,,Bleed: 100% (kit) | Poison: 100% (kit),
Beta Ray Bill,Cosmic,2024,,,,,,,,,,,,,,Shock: immune (backfill+kit),
Bishop,Mutant,2018,,,,,,,,,,,,,,Bleed: Purify (auntm),
Black Cat,Skill,2022,,,,,,,,,,,,,,,
Black Panther,Skill,2015,,,,,,,,,,,,,,Stun: immune (kit+auntm),
Black Panther (Civil War),Skill,2016,,,,,,,,,,,,,,,
Black Widow (Claire Voyant),Mystic,2019,,,,,,,,,,,,,,Bleed: immune (backfill) | Poison: immune (backfill) | Incinerate: immune (backfill),
Black Widow (Deadly Origin),Skill,2020,,,,,,,,,,,,,,,
Blade,Skill,2017,,,,,,,,,,,,,,,
Blade (Stellar Forged),Mystic,2026,,,,,,,,,,,,,,,
Blue Marvel,Science,2026,,,,,,,,,,,,,,Bleed: immune (backfill+kit) | Incinerate: immune (fixture) | Shock: immune (fixture),
Bullseye,Skill,2024,,,,,,,,,,,,,,,
Captain America (Infinity War),Science,2018,,,,,,,,,,,,,,,
Captain America (Sam Wilson),Tech,2022,,,,,,,,,,,,,,,
Captain Britain,Mutant,2022,,,,,,,,,,,,,,,
Captain Marvel,Cosmic,2019,,,,,,,,,,,,,,Poison: immune (backfill+auntm),
Carnage,Cosmic,2017,,,,,,,,,,,,,,,
Cassandra Nova,Mutant,2025,,,,,,,,,,,,,,,
Cassie Lang,Science,2023,,,,,,,,,,,,,,Poison: immune (backfill+kit+auntm) | Shock: immune (backfill+kit+auntm),
Chee'ilth,Skill,2023,,,,,,,,,,,,,,,
Civil Warrior,Tech,2016,,,,,,,,,,,,,,Stagger: immune (backfill+kit) | Nullify: immune (backfill+kit),
Colossus,Mutant,2015,,,,,,,,,,,,,,Bleed: immune (backfill+auntm) | Incinerate: immune (backfill+auntm) | Coldsnap: immune (backfill+auntm),
Corvus Glaive,Cosmic,2018,,,,,,,,,,,,,,,
Count Nefaria,Science,2024,,,,,,,,,,,,,,Bleed: immune (backfill+kit) | Degeneration: 90% (kit),
